

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  9280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9281 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9282 ;;Total ram usage:        1 bytes
  9283 ;; Hardware stack levels used:    1
  9284 ;; Hardware stack levels required when called:    8
  9285 ;; This function calls:
  9286 ;;		_i2c_setBuffer
  9287 ;;		_i2c_setDataCompleteCallback
  9288 ;; This function is called by:
  9289 ;;		_i2c_readDataBlock
  9290 ;;		_do_I2C_DO_ADDRESS_NACK
  9291 ;;		_do_I2C_TX
  9292 ;;		_do_I2C_RX
  9293 ;;		_do_I2C_TX_EMPTY
  9294 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9295 ;;		i1_do_I2C_TX
  9296 ;;		i1_do_I2C_RX
  9297 ;;		i1_do_I2C_TX_EMPTY
  9298 ;; This function uses a non-reentrant model
  9299 ;;
  9300                           
  9301                           
  9302                           ;psect for function _rdBlkRegCompleteHandler
  9303  0C60                     _rdBlkRegCompleteHandler:	
  9304                           
  9305                           ;Skip over the trampoline to the duplicate function for level 1
  9306  0C60  1C7E               	btfss	126,0
  9307  0C61  2C64               	goto	l4124
  9308  0C62  318B  2BA0         	ljmp	i1l3374
  9309  0C64                     _rdBlkRegCompleteHandler$intlevel0:	
  9310  0C64                     l4124:	
  9311                           ;incstack = 0
  9312                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  9313                           
  9314                           
  9315                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
  9316  0C64  0020               	movlb	0	; select bank0
  9317  0C65  082B               	movf	rdBlkRegCompleteHandler@p,w
  9318  0C66  3E02               	addlw	2
  9319  0C67  0086               	movwf	6
  9320  0C68  0187               	clrf	7
  9321  0C69  0801               	movf	1,w
  9322  0C6A  00A2               	movwf	i2c_setBuffer@buffer
  9323  0C6B  3000               	movlw	0
  9324  0C6C  00A3               	movwf	i2c_setBuffer@buffer+1
  9325  0C6D  082B               	movf	rdBlkRegCompleteHandler@p,w
  9326  0C6E  0086               	movwf	6
  9327  0C6F  0187               	clrf	7
  9328  0C70  3F40               	moviw [0]fsr1
  9329  0C71  00A4               	movwf	i2c_setBuffer@bufferSize
  9330  0C72  3F41               	moviw [1]fsr1
  9331  0C73  00A5               	movwf	i2c_setBuffer@bufferSize+1
  9332  0C74  318B  238B  318C   	fcall	_i2c_setBuffer
  9333                           
  9334                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
  9335  0C77  3000               	movlw	0
  9336  0C78  0020               	movlb	0	; select bank0
  9337  0C79  00A7               	movwf	i2c_setDataCompleteCallback@cb
  9338  0C7A  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
  9339  0C7B  01A9               	clrf	i2c_setDataCompleteCallback@p
  9340  0C7C  318A  22FD         	fcall	_i2c_setDataCompleteCallback
  9341                           
  9342                           ;i2c_simple_master.c: 138: return i2c_restart_read;
  9343  0C7E  3002               	movlw	2
  9344  0C7F  0008               	return
  9345  0C80                     __end_of_rdBlkRegCompleteHandler:	
  9346                           
  9347                           	psect	text49
  9348  0C26                     __ptext49:	
  9349 ;; *************** function _rd2RegCompleteHandler *****************
  9350 ;; Defined at:
  9351 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  9352 ;; Parameters:    Size  Location     Type
  9353 ;;  p               1   11[BANK0 ] PTR void 
  9354 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9355 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9356 ;; Auto vars:     Size  Location     Type
  9357 ;;		None
  9358 ;; Return value:  Size  Location     Type
  9359 ;;                  1    wreg      enum E97
  9360 ;; Registers used:
  9361 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9362 ;; Tracked objects:
  9363 ;;		On entry : 0/0
  9364 ;;		On exit  : 0/0
  9365 ;;		Unchanged: 0/0
  9366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9367 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9370 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9371 ;;Total ram usage:        1 bytes
  9372 ;; Hardware stack levels used:    1
  9373 ;; Hardware stack levels required when called:    8
  9374 ;; This function calls:
  9375 ;;		_i2c_setBuffer
  9376 ;;		_i2c_setDataCompleteCallback
  9377 ;; This function is called by:
  9378 ;;		_i2c_read2ByteRegister
  9379 ;;		_do_I2C_DO_ADDRESS_NACK
  9380 ;;		_do_I2C_TX
  9381 ;;		_do_I2C_RX
  9382 ;;		_do_I2C_TX_EMPTY
  9383 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9384 ;;		i1_do_I2C_TX
  9385 ;;		i1_do_I2C_RX
  9386 ;;		i1_do_I2C_TX_EMPTY
  9387 ;; This function uses a non-reentrant model
  9388 ;;
  9389                           
  9390                           
  9391                           ;psect for function _rd2RegCompleteHandler
  9392  0C26                     _rd2RegCompleteHandler:	
  9393                           
  9394                           ;Skip over the trampoline to the duplicate function for level 1
  9395  0C26  1C7E               	btfss	126,0
  9396  0C27  2C2A               	goto	l4108
  9397  0C28  318B  2B76         	ljmp	i1l3358
  9398  0C2A                     _rd2RegCompleteHandler$intlevel0:	
  9399  0C2A                     l4108:	
  9400                           ;incstack = 0
  9401                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9402                           
  9403                           
  9404                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
  9405  0C2A  0020               	movlb	0	; select bank0
  9406  0C2B  082B               	movf	rd2RegCompleteHandler@p,w
  9407  0C2C  00A2               	movwf	i2c_setBuffer@buffer
  9408  0C2D  39FF               	andlw	255
  9409  0C2E  1D03               	skipz
  9410  0C2F  3000               	movlw	0
  9411  0C30  00A3               	movwf	i2c_setBuffer@buffer+1
  9412  0C31  3002               	movlw	2
  9413  0C32  00A4               	movwf	i2c_setBuffer@bufferSize
  9414  0C33  3000               	movlw	0
  9415  0C34  00A5               	movwf	i2c_setBuffer@bufferSize+1
  9416  0C35  318B  238B  318C   	fcall	_i2c_setBuffer
  9417                           
  9418                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
  9419  0C38  3000               	movlw	0
  9420  0C39  0020               	movlb	0	; select bank0
  9421  0C3A  00A7               	movwf	i2c_setDataCompleteCallback@cb
  9422  0C3B  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
  9423  0C3C  01A9               	clrf	i2c_setDataCompleteCallback@p
  9424  0C3D  318A  22FD         	fcall	_i2c_setDataCompleteCallback
  9425                           
  9426                           ;i2c_simple_master.c: 91: return i2c_restart_read;
  9427  0C3F  3002               	movlw	2
  9428  0C40  0008               	return
  9429  0C41                     __end_of_rd2RegCompleteHandler:	
  9430                           
  9431                           	psect	text50
  9432  0C0B                     __ptext50:	
  9433 ;; *************** function _rd1RegCompleteHandler *****************
  9434 ;; Defined at:
  9435 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  9436 ;; Parameters:    Size  Location     Type
  9437 ;;  p               1   11[BANK0 ] PTR void 
  9438 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9439 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  9440 ;; Auto vars:     Size  Location     Type
  9441 ;;		None
  9442 ;; Return value:  Size  Location     Type
  9443 ;;                  1    wreg      enum E97
  9444 ;; Registers used:
  9445 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9446 ;; Tracked objects:
  9447 ;;		On entry : 0/0
  9448 ;;		On exit  : 0/0
  9449 ;;		Unchanged: 0/0
  9450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9451 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9454 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9455 ;;Total ram usage:        1 bytes
  9456 ;; Hardware stack levels used:    1
  9457 ;; Hardware stack levels required when called:    8
  9458 ;; This function calls:
  9459 ;;		_i2c_setBuffer
  9460 ;;		_i2c_setDataCompleteCallback
  9461 ;; This function is called by:
  9462 ;;		_i2c_read1ByteRegister
  9463 ;;		_do_I2C_DO_ADDRESS_NACK
  9464 ;;		_do_I2C_TX
  9465 ;;		_do_I2C_RX
  9466 ;;		_do_I2C_TX_EMPTY
  9467 ;;		i1_do_I2C_DO_ADDRESS_NACK
  9468 ;;		i1_do_I2C_TX
  9469 ;;		i1_do_I2C_RX
  9470 ;;		i1_do_I2C_TX_EMPTY
  9471 ;; This function uses a non-reentrant model
  9472 ;;
  9473                           
  9474                           
  9475                           ;psect for function _rd1RegCompleteHandler
  9476  0C0B                     _rd1RegCompleteHandler:	
  9477                           
  9478                           ;Skip over the trampoline to the duplicate function for level 1
  9479  0C0B  1C7E               	btfss	126,0
  9480  0C0C  2C0F               	goto	l4100
  9481  0C0D  318B  2B61         	ljmp	i1l3350
  9482  0C0F                     _rd1RegCompleteHandler$intlevel0:	
  9483  0C0F                     l4100:	
  9484                           ;incstack = 0
  9485                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  9486                           
  9487                           
  9488                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
  9489  0C0F  0020               	movlb	0	; select bank0
  9490  0C10  082B               	movf	rd1RegCompleteHandler@p,w
  9491  0C11  00A2               	movwf	i2c_setBuffer@buffer
  9492  0C12  39FF               	andlw	255
  9493  0C13  1D03               	skipz
  9494  0C14  3000               	movlw	0
  9495  0C15  00A3               	movwf	i2c_setBuffer@buffer+1
  9496  0C16  3001               	movlw	1
  9497  0C17  00A4               	movwf	i2c_setBuffer@bufferSize
