

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:02:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  7904  0DF2  2DF5               	goto	l2542
  7905  0DF3  318D  2D60         	ljmp	i1l3054
  7906  0DF5                     _returnStop$intlevel0:	
  7907  0DF5                     l2542:	
  7908                           ;incstack = 0
  7909                           ; Regs used in _returnStop: [wreg]
  7910                           
  7911                           
  7912                           ;i2c_master.c: 445: return i2c_stop;
  7913  0DF5  3001               	movlw	1
  7914  0DF6  0008               	return
  7915  0DF7                     __end_of_returnStop:	
  7916                           
  7917                           	psect	text46
  7918  07BA                     __ptext46:	
  7919 ;; *************** function _rdBlkRegCompleteHandler *****************
  7920 ;; Defined at:
  7921 ;;		line 134 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  7922 ;; Parameters:    Size  Location     Type
  7923 ;;  p               1   10[BANK0 ] PTR void 
  7924 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  7925 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  7926 ;; Auto vars:     Size  Location     Type
  7927 ;;		None
  7928 ;; Return value:  Size  Location     Type
  7929 ;;                  1    wreg      enum E97
  7930 ;; Registers used:
  7931 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7932 ;; Tracked objects:
  7933 ;;		On entry : 0/0
  7934 ;;		On exit  : 0/0
  7935 ;;		Unchanged: 0/0
  7936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7937 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7940 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7941 ;;Total ram usage:        1 bytes
  7942 ;; Hardware stack levels used:    1
  7943 ;; Hardware stack levels required when called:    8
  7944 ;; This function calls:
  7945 ;;		_i2c_setBuffer
  7946 ;;		_i2c_setDataCompleteCallback
  7947 ;; This function is called by:
  7948 ;;		_i2c_readDataBlock
  7949 ;;		_do_I2C_DO_ADDRESS_NACK
  7950 ;;		_do_I2C_TX
  7951 ;;		_do_I2C_RX
  7952 ;;		_do_I2C_TX_EMPTY
  7953 ;;		i1_do_I2C_DO_ADDRESS_NACK
  7954 ;;		i1_do_I2C_TX
  7955 ;;		i1_do_I2C_RX
  7956 ;;		i1_do_I2C_TX_EMPTY
  7957 ;; This function uses a non-reentrant model
  7958 ;;
  7959                           
  7960                           
  7961                           ;psect for function _rdBlkRegCompleteHandler
  7962  07BA                     _rdBlkRegCompleteHandler:	
  7963                           
  7964                           ;Skip over the trampoline to the duplicate function for level 1
  7965  07BA  1C7E               	btfss	126,0
  7966  07BB  2FBE               	goto	l2500
  7967  07BC  318F  2FE9         	ljmp	i1l3012
  7968  07BE                     _rdBlkRegCompleteHandler$intlevel0:	
  7969  07BE                     l2500:	
  7970                           ;incstack = 0
  7971                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  7972                           
  7973                           
  7974                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
  7975  07BE  0020               	movlb	0	; select bank0
  7976  07BF  082A               	movf	rdBlkRegCompleteHandler@p,w
  7977  07C0  0086               	movwf	6
  7978  07C1  0187               	clrf	7
  7979  07C2  3F40               	moviw [0]fsr1
  7980  07C3  00A1               	movwf	i2c_setBuffer@bufferSize
  7981  07C4  3F41               	moviw [1]fsr1
  7982  07C5  00A2               	movwf	i2c_setBuffer@bufferSize+1
  7983  07C6  082A               	movf	rdBlkRegCompleteHandler@p,w
  7984  07C7  3E02               	addlw	2
  7985  07C8  0086               	movwf	6
  7986  07C9  0187               	clrf	7
  7987  07CA  0801               	movf	1,w
  7988  07CB  318F  277C  3187   	fcall	_i2c_setBuffer
  7989                           
  7990                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
  7991  07CE  3000               	movlw	0
  7992  07CF  0020               	movlb	0	; select bank0
  7993  07D0  00A6               	movwf	i2c_setDataCompleteCallback@cb
  7994  07D1  00A7               	movwf	i2c_setDataCompleteCallback@cb+1
  7995  07D2  01A8               	clrf	i2c_setDataCompleteCallback@p
  7996  07D3  318F  2703         	fcall	_i2c_setDataCompleteCallback
  7997                           
  7998                           ;i2c_simple_master.c: 138: return i2c_restart_read;
  7999  07D5  3002               	movlw	2
  8000  07D6  0008               	return
  8001  07D7                     __end_of_rdBlkRegCompleteHandler:	
  8002                           
  8003                           	psect	text47
  8004  0FD3                     __ptext47:	
  8005 ;; *************** function _rd2RegCompleteHandler *****************
  8006 ;; Defined at:
  8007 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8008 ;; Parameters:    Size  Location     Type
  8009 ;;  p               1   10[BANK0 ] PTR void 
  8010 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8011 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8012 ;; Auto vars:     Size  Location     Type
  8013 ;;		None
  8014 ;; Return value:  Size  Location     Type
  8015 ;;                  1    wreg      enum E97
  8016 ;; Registers used:
  8017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8018 ;; Tracked objects:
  8019 ;;		On entry : 0/0
  8020 ;;		On exit  : 0/0
  8021 ;;		Unchanged: 0/0
  8022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8023 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8026 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8027 ;;Total ram usage:        1 bytes
  8028 ;; Hardware stack levels used:    1
  8029 ;; Hardware stack levels required when called:    8
  8030 ;; This function calls:
  8031 ;;		_i2c_setBuffer
  8032 ;;		_i2c_setDataCompleteCallback
  8033 ;; This function is called by:
  8034 ;;		_i2c_read2ByteRegister
  8035 ;;		_do_I2C_DO_ADDRESS_NACK
  8036 ;;		_do_I2C_TX
  8037 ;;		_do_I2C_RX
  8038 ;;		_do_I2C_TX_EMPTY
  8039 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8040 ;;		i1_do_I2C_TX
  8041 ;;		i1_do_I2C_RX
  8042 ;;		i1_do_I2C_TX_EMPTY
  8043 ;; This function uses a non-reentrant model
  8044 ;;
  8045                           
  8046                           
  8047                           ;psect for function _rd2RegCompleteHandler
  8048  0FD3                     _rd2RegCompleteHandler:	
  8049                           
  8050                           ;Skip over the trampoline to the duplicate function for level 1
  8051  0FD3  1C7E               	btfss	126,0
  8052  0FD4  2FD7               	goto	l2484
  8053  0FD5  318F  2F5A         	ljmp	i1l2996
  8054  0FD7                     _rd2RegCompleteHandler$intlevel0:	
  8055  0FD7                     l2484:	
  8056                           ;incstack = 0
  8057                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8058                           
  8059                           
  8060                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
  8061  0FD7  3002               	movlw	2
  8062  0FD8  0020               	movlb	0	; select bank0
  8063  0FD9  00A1               	movwf	i2c_setBuffer@bufferSize
  8064  0FDA  3000               	movlw	0
  8065  0FDB  00A2               	movwf	i2c_setBuffer@bufferSize+1
  8066  0FDC  082A               	movf	rd2RegCompleteHandler@p,w
  8067  0FDD  318F  277C  318F   	fcall	_i2c_setBuffer
  8068                           
  8069                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
  8070  0FE0  3000               	movlw	0
  8071  0FE1  0020               	movlb	0	; select bank0
  8072  0FE2  00A6               	movwf	i2c_setDataCompleteCallback@cb
  8073  0FE3  00A7               	movwf	i2c_setDataCompleteCallback@cb+1
  8074  0FE4  01A8               	clrf	i2c_setDataCompleteCallback@p
  8075  0FE5  318F  2703         	fcall	_i2c_setDataCompleteCallback
  8076                           
  8077                           ;i2c_simple_master.c: 91: return i2c_restart_read;
  8078  0FE7  3002               	movlw	2
  8079  0FE8  0008               	return
  8080  0FE9                     __end_of_rd2RegCompleteHandler:	
  8081                           
  8082                           	psect	text48
  8083  0FBD                     __ptext48:	
  8084 ;; *************** function _rd1RegCompleteHandler *****************
  8085 ;; Defined at:
  8086 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8087 ;; Parameters:    Size  Location     Type
  8088 ;;  p               1   10[BANK0 ] PTR void 
  8089 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8090 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8091 ;; Auto vars:     Size  Location     Type
  8092 ;;		None
  8093 ;; Return value:  Size  Location     Type
  8094 ;;                  1    wreg      enum E97
  8095 ;; Registers used:
  8096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8097 ;; Tracked objects:
  8098 ;;		On entry : 0/0
  8099 ;;		On exit  : 0/0
  8100 ;;		Unchanged: 0/0
  8101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8102 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8105 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8106 ;;Total ram usage:        1 bytes
  8107 ;; Hardware stack levels used:    1
  8108 ;; Hardware stack levels required when called:    8
  8109 ;; This function calls:
  8110 ;;		_i2c_setBuffer
  8111 ;;		_i2c_setDataCompleteCallback
  8112 ;; This function is called by:
  8113 ;;		_i2c_read1ByteRegister
  8114 ;;		_do_I2C_DO_ADDRESS_NACK
  8115 ;;		_do_I2C_TX
  8116 ;;		_do_I2C_RX
