

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  8123  0FD8                     l2470:	
  8124                           ;incstack = 0
  8125                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8126                           
  8127                           
  8128                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
  8129  0FD8  3001               	movlw	1
  8130  0FD9  0020               	movlb	0	; select bank0
  8131  0FDA  00A1               	movwf	i2c_setBuffer@bufferSize
  8132  0FDB  3000               	movlw	0
  8133  0FDC  00A2               	movwf	i2c_setBuffer@bufferSize+1
  8134  0FDD  082A               	movf	rd1RegCompleteHandler@p,w
  8135  0FDE  318F  2793  318F   	fcall	_i2c_setBuffer
  8136                           
  8137                           ;i2c_simple_master.c: 61: i2c_setDataCompleteCallback((0),(0));
  8138  0FE1  3000               	movlw	0
  8139  0FE2  0020               	movlb	0	; select bank0
  8140  0FE3  00A6               	movwf	i2c_setDataCompleteCallback@cb
  8141  0FE4  00A7               	movwf	i2c_setDataCompleteCallback@cb+1
  8142  0FE5  01A8               	clrf	i2c_setDataCompleteCallback@p
  8143  0FE6  318F  270C         	fcall	_i2c_setDataCompleteCallback
  8144                           
  8145                           ;i2c_simple_master.c: 62: return i2c_restart_read;
  8146  0FE8  3002               	movlw	2
  8147  0FE9  0008               	return
  8148  0FEA                     __end_of_rd1RegCompleteHandler:	
  8149                           
  8150                           	psect	text49
  8151  0FBE                     __ptext49:	
  8152 ;; *************** function _wr1RegCompleteHandler *****************
  8153 ;; Defined at:
  8154 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8155 ;; Parameters:    Size  Location     Type
  8156 ;;  p               1   10[BANK0 ] PTR void 
  8157 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8158 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8159 ;; Auto vars:     Size  Location     Type
  8160 ;;		None
  8161 ;; Return value:  Size  Location     Type
  8162 ;;                  1    wreg      enum E97
  8163 ;; Registers used:
  8164 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8165 ;; Tracked objects:
  8166 ;;		On entry : 0/0
  8167 ;;		On exit  : 0/0
  8168 ;;		Unchanged: 0/0
  8169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8170 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8173 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8174 ;;Total ram usage:        1 bytes
  8175 ;; Hardware stack levels used:    1
  8176 ;; Hardware stack levels required when called:    8
  8177 ;; This function calls:
  8178 ;;		_i2c_setBuffer
  8179 ;;		_i2c_setDataCompleteCallback
  8180 ;; This function is called by:
  8181 ;;		_i2c_write1ByteRegister
  8182 ;;		_do_I2C_DO_ADDRESS_NACK
  8183 ;;		_do_I2C_TX
  8184 ;;		_do_I2C_RX
  8185 ;;		_do_I2C_TX_EMPTY
  8186 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8187 ;;		i1_do_I2C_TX
  8188 ;;		i1_do_I2C_RX
  8189 ;;		i1_do_I2C_TX_EMPTY
  8190 ;; This function uses a non-reentrant model
  8191 ;;
  8192                           
  8193                           
  8194                           ;psect for function _wr1RegCompleteHandler
  8195  0FBE                     _wr1RegCompleteHandler:	
  8196                           
  8197                           ;Skip over the trampoline to the duplicate function for level 1
  8198  0FBE  1C7E               	btfss	126,0
  8199  0FBF  2FC2               	goto	l2462
  8200  0FC0  318F  2F51         	ljmp	i1l2974
  8201  0FC2                     _wr1RegCompleteHandler$intlevel0:	
  8202  0FC2                     l2462:	
  8203                           ;incstack = 0
  8204                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8205                           
  8206                           
  8207                           ;i2c_simple_master.c: 33: i2c_setBuffer(p,1);
  8208  0FC2  3001               	movlw	1
  8209  0FC3  0020               	movlb	0	; select bank0
  8210  0FC4  00A1               	movwf	i2c_setBuffer@bufferSize
  8211  0FC5  3000               	movlw	0
  8212  0FC6  00A2               	movwf	i2c_setBuffer@bufferSize+1
  8213  0FC7  082A               	movf	wr1RegCompleteHandler@p,w
  8214  0FC8  318F  2793  318F   	fcall	_i2c_setBuffer
  8215                           
  8216                           ;i2c_simple_master.c: 34: i2c_setDataCompleteCallback((0),(0));
  8217  0FCB  3000               	movlw	0
  8218  0FCC  0020               	movlb	0	; select bank0
  8219  0FCD  00A6               	movwf	i2c_setDataCompleteCallback@cb
  8220  0FCE  00A7               	movwf	i2c_setDataCompleteCallback@cb+1
  8221  0FCF  01A8               	clrf	i2c_setDataCompleteCallback@p
  8222  0FD0  318F  270C         	fcall	_i2c_setDataCompleteCallback
  8223                           
  8224                           ;i2c_simple_master.c: 35: return i2c_continue;
  8225  0FD2  3004               	movlw	4
  8226  0FD3  0008               	return
  8227  0FD4                     __end_of_wr1RegCompleteHandler:	
  8228                           
  8229                           	psect	text50
  8230  0DF4                     __ptext50:	
  8231 ;; *************** function _i2c_restartWrite *****************
  8232 ;; Defined at:
  8233 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
  8234 ;; Parameters:    Size  Location     Type
  8235 ;;  p               1   10[BANK0 ] PTR void 
  8236 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8237 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8238 ;; Auto vars:     Size  Location     Type
  8239 ;;		None
  8240 ;; Return value:  Size  Location     Type
  8241 ;;                  1    wreg      enum E97
  8242 ;; Registers used:
  8243 ;;		wreg
  8244 ;; Tracked objects:
  8245 ;;		On entry : 0/0
  8246 ;;		On exit  : 0/0
  8247 ;;		Unchanged: 0/0
  8248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8249 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8250 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8252 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8253 ;;Total ram usage:        1 bytes
  8254 ;; Hardware stack levels used:    1
  8255 ;; Hardware stack levels required when called:    6
  8256 ;; This function calls:
  8257 ;;		Nothing
  8258 ;; This function is called by:
  8259 ;;		_i2c_writeNBytes
  8260 ;;		_i2c_write1ByteRegister
  8261 ;;		_i2c_read1ByteRegister
  8262 ;;		_i2c_read2ByteRegister
  8263 ;;		_i2c_write2ByteRegister
  8264 ;;		_i2c_readDataBlock
  8265 ;;		_do_I2C_DO_ADDRESS_NACK
  8266 ;;		_do_I2C_TX
  8267 ;;		_do_I2C_RX
  8268 ;;		_do_I2C_TX_EMPTY
  8269 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8270 ;;		i1_do_I2C_TX
  8271 ;;		i1_do_I2C_RX
  8272 ;;		i1_do_I2C_TX_EMPTY
  8273 ;; This function uses a non-reentrant model
  8274 ;;
  8275                           
  8276                           
  8277                           ;psect for function _i2c_restartWrite
  8278  0DF4                     _i2c_restartWrite:	
  8279                           
  8280                           ;Skip over the trampoline to the duplicate function for level 1
  8281  0DF4  1C7E               	btfss	126,0
  8282  0DF5  2DF8               	goto	l2544
  8283  0DF6  3180  2802         	ljmp	i1l3056
  8284  0DF8                     _i2c_restartWrite$intlevel0:	
  8285  0DF8                     l2544:	
  8286                           ;incstack = 0
  8287                           ; Regs used in _i2c_restartWrite: [wreg]
  8288                           
  8289                           
  8290                           ;i2c_types.c: 37: return i2c_restart_write;
  8291  0DF8  3003               	movlw	3
  8292  0DF9  0008               	return
  8293  0DFA                     __end_of_i2c_restartWrite:	
  8294                           
  8295                           	psect	text51
  8296  0FA8                     __ptext51:	
  8297 ;; *************** function _wr2RegCompleteHandler *****************
  8298 ;; Defined at:
  8299 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  8300 ;; Parameters:    Size  Location     Type
  8301 ;;  p               1   10[BANK0 ] PTR void 
  8302 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  8303 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
  8304 ;; Auto vars:     Size  Location     Type
  8305 ;;		None
  8306 ;; Return value:  Size  Location     Type
  8307 ;;                  1    wreg      enum E97
  8308 ;; Registers used:
  8309 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8310 ;; Tracked objects:
  8311 ;;		On entry : 0/0
  8312 ;;		On exit  : 0/0
  8313 ;;		Unchanged: 0/0
  8314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8315 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8318 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8319 ;;Total ram usage:        1 bytes
  8320 ;; Hardware stack levels used:    1
  8321 ;; Hardware stack levels required when called:    8
  8322 ;; This function calls:
  8323 ;;		_i2c_setBuffer
  8324 ;;		_i2c_setDataCompleteCallback
  8325 ;; This function is called by:
  8326 ;;		_i2c_write2ByteRegister
  8327 ;;		_do_I2C_DO_ADDRESS_NACK
  8328 ;;		_do_I2C_TX
  8329 ;;		_do_I2C_RX
  8330 ;;		_do_I2C_TX_EMPTY
  8331 ;;		i1_do_I2C_DO_ADDRESS_NACK
  8332 ;;		i1_do_I2C_TX
  8333 ;;		i1_do_I2C_RX
  8334 ;;		i1_do_I2C_TX_EMPTY
  8335 ;; This function uses a non-reentrant model
  8336 ;;
  8337                           
  8338                           
  8339                           ;psect for function _wr2RegCompleteHandler
  8340  0FA8                     _wr2RegCompleteHandler:	
  8341                           
  8342                           ;Skip over the trampoline to the duplicate function for level 1
  8343  0FA8  1C7E               	btfss	126,0
  8344  0FA9  2FAC               	goto	l2486
  8345  0FAA  318F  2F41         	ljmp	i1l2998
  8346  0FAC                     _wr2RegCompleteHandler$intlevel0:	
  8347  0FAC                     l2486:	
  8348                           ;incstack = 0
  8349                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  8350                           
  8351                           
  8352                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
  8353  0FAC  3002               	movlw	2
  8354  0FAD  0020               	movlb	0	; select bank0
  8355  0FAE  00A1               	movwf	i2c_setBuffer@bufferSize
  8356  0FAF  3000               	movlw	0
  8357  0FB0  00A2               	movwf	i2c_setBuffer@bufferSize+1
  8358  0FB1  082A               	movf	wr2RegCompleteHandler@p,w
  8359  0FB2  318F  2793  318F   	fcall	_i2c_setBuffer
  8360                           
  8361                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
