

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 10332 ;;		i1_do_I2C_TX_EMPTY
 10333 ;; This function uses a non-reentrant model
 10334 ;;
 10335                           
 10336                           
 10337                           ;psect for function _wr2RegCompleteHandler
 10338  0A91                     _wr2RegCompleteHandler:	
 10339                           
 10340                           ;Skip over the trampoline to the duplicate function for level 1
 10341  0A91  1C7E               	btfss	126,0
 10342  0A92  2A95               	goto	l4419
 10343  0A93  3189  29F3         	ljmp	i1l3637
 10344  0A95                     _wr2RegCompleteHandler$intlevel0:	
 10345  0A95                     l4419:	
 10346                           ;incstack = 0
 10347                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 10348                           
 10349                           
 10350                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
 10351  0A95  0020               	movlb	0	; select bank0
 10352  0A96  082B               	movf	wr2RegCompleteHandler@p,w
 10353  0A97  00A2               	movwf	i2c_setBuffer@buffer
 10354  0A98  39FF               	andlw	255
 10355  0A99  1D03               	skipz
 10356  0A9A  3000               	movlw	0
 10357  0A9B  00A3               	movwf	i2c_setBuffer@buffer+1
 10358  0A9C  3002               	movlw	2
 10359  0A9D  00A4               	movwf	i2c_setBuffer@bufferSize
 10360  0A9E  3000               	movlw	0
 10361  0A9F  00A5               	movwf	i2c_setBuffer@bufferSize+1
 10362  0AA0  318A  2247  318A   	fcall	_i2c_setBuffer
 10363                           
 10364                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
 10365  0AA3  3000               	movlw	0
 10366  0AA4  0020               	movlb	0	; select bank0
 10367  0AA5  00A7               	movwf	i2c_setDataCompleteCallback@cb
 10368  0AA6  00A8               	movwf	i2c_setDataCompleteCallback@cb+1
 10369  0AA7  01A9               	clrf	i2c_setDataCompleteCallback@p
 10370  0AA8  3189  21B9         	fcall	_i2c_setDataCompleteCallback
 10371                           
 10372                           ;i2c_simple_master.c: 114: return i2c_continue;
 10373  0AAA  3004               	movlw	4
 10374  0AAB  0008               	return
 10375  0AAC                     __end_of_wr2RegCompleteHandler:	
 10376                           
 10377                           	psect	text54
 10378  09B9                     __ptext54:	
 10379 ;; *************** function _i2c_setDataCompleteCallback *****************
 10380 ;; Defined at:
 10381 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 10382 ;; Parameters:    Size  Location     Type
 10383 ;;  cb              2    7[BANK0 ] PTR FTN(PTR void ,)enum 
 10384 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10385 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 10386 ;;  p               1    9[BANK0 ] PTR void 
 10387 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10388 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10389 ;; Auto vars:     Size  Location     Type
 10390 ;;		None
 10391 ;; Return value:  Size  Location     Type
 10392 ;;                  1    wreg      void 
 10393 ;; Registers used:
 10394 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10395 ;; Tracked objects:
 10396 ;;		On entry : 0/0
 10397 ;;		On exit  : 0/0
 10398 ;;		Unchanged: 0/0
 10399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10400 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10402 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10403 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10404 ;;Total ram usage:        4 bytes
 10405 ;; Hardware stack levels used:    1
 10406 ;; Hardware stack levels required when called:    7
 10407 ;; This function calls:
 10408 ;;		_setCallBack
 10409 ;; This function is called by:
 10410 ;;		_wr1RegCompleteHandler
 10411 ;;		_rd1RegCompleteHandler
 10412 ;;		_rd2RegCompleteHandler
 10413 ;;		_wr2RegCompleteHandler
 10414 ;;		_rdBlkRegCompleteHandler
 10415 ;;		_i2c_write1ByteRegister
 10416 ;;		_i2c_read1ByteRegister
 10417 ;;		_i2c_read2ByteRegister
 10418 ;;		_i2c_write2ByteRegister
 10419 ;;		_i2c_readDataBlock
 10420 ;; This function uses a non-reentrant model
 10421 ;;
 10422                           
 10423                           
 10424                           ;psect for function _i2c_setDataCompleteCallback
 10425  09B9                     _i2c_setDataCompleteCallback:	
 10426                           
 10427                           ;i2c_master.c: 91: setCallBack(i2c_dataComplete,cb,p);
 10428                           
 10429                           ;incstack = 0
 10430                           ; Regs used in _i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 10431  09B9  0020               	movlb	0	; select bank0
 10432  09BA  0828               	movf	i2c_setDataCompleteCallback@cb+1,w
 10433  09BB  00A3               	movwf	setCallBack@cb+1
 10434  09BC  0827               	movf	i2c_setDataCompleteCallback@cb,w
 10435  09BD  00A2               	movwf	setCallBack@cb
 10436  09BE  0829               	movf	i2c_setDataCompleteCallback@p,w
 10437  09BF  00AA               	movwf	??_i2c_setDataCompleteCallback
 10438  09C0  082A               	movf	??_i2c_setDataCompleteCallback,w
 10439  09C1  00A4               	movwf	setCallBack@p
 10440  09C2  3000               	movlw	0
 10441  09C3  318C  2449         	fcall	_setCallBack
 10442  09C5  0008               	return
 10443  09C6                     __end_of_i2c_setDataCompleteCallback:	
 10444                           
 10445                           	psect	text55
 10446  0C49                     __ptext55:	
 10447 ;; *************** function _setCallBack *****************
 10448 ;; Defined at:
 10449 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 10450 ;; Parameters:    Size  Location     Type
 10451 ;;  idx             1    wreg     enum E12355
 10452 ;;  cb              2    2[BANK0 ] PTR FTN(PTR void ,)enum 
 10453 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 10454 ;;		 -> i2c_restartWrite(1), wr1RegCompleteHandler(1), Absolute function(1), 
 10455 ;;  p               1    4[BANK0 ] PTR void 
 10456 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 10457 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 10458 ;; Auto vars:     Size  Location     Type
 10459 ;;  idx             1    6[BANK0 ] enum E12355
 10460 ;; Return value:  Size  Location     Type
 10461 ;;                  1    wreg      void 
 10462 ;; Registers used:
 10463 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10464 ;; Tracked objects:
 10465 ;;		On entry : 0/0
 10466 ;;		On exit  : 0/0
 10467 ;;		Unchanged: 0/0
 10468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10469 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10470 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10471 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10472 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10473 ;;Total ram usage:        5 bytes
 10474 ;; Hardware stack levels used:    1
 10475 ;; Hardware stack levels required when called:    6
 10476 ;; This function calls:
 10477 ;;		Nothing
 10478 ;; This function is called by:
 10479 ;;		_i2c_setDataCompleteCallback
 10480 ;;		_i2c_setAddressNACKCallback
 10481 ;;		_i2c_setWriteCollisionCallback
 10482 ;;		_i2c_setDataNACKCallback
 10483 ;;		_i2c_setTimeOutCallback
 10484 ;; This function uses a non-reentrant model
 10485 ;;
 10486                           
 10487                           
 10488                           ;psect for function _setCallBack
 10489  0C49                     _setCallBack:	
 10490                           
 10491                           ;incstack = 0
 10492                           ; Regs used in _setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 10493                           ;setCallBack@idx stored from wreg
 10494  0C49  0020               	movlb	0	; select bank0
 10495  0C4A  00A6               	movwf	setCallBack@idx
 10496                           
 10497                           ;i2c_master.c: 455: if(cb)
 10498  0C4B  0822               	movf	setCallBack@cb,w
 10499  0C4C  0423               	iorwf	setCallBack@cb+1,w
 10500  0C4D  1903               	btfsc	3,2
 10501  0C4E  2C60               	goto	l4363
 10502                           
 10503                           ;i2c_master.c: 456: {
 10504                           ;i2c_master.c: 457: i2c_status.callbackTable[idx] = cb;
 10505  0C4F  3526               	lslf	setCallBack@idx,w
 10506  0C50  3EAC               	addlw	(low ((_i2c_status| 0+12)))& (0+255)
 10507  0C51  0086               	movwf	6
 10508  0C52  0187               	clrf	7
 10509  0C53  0822               	movf	setCallBack@cb,w
 10510  0C54  3FC0               	movwi [0]fsr1
 10511  0C55  0823               	movf	setCallBack@cb+1,w
 10512  0C56  3FC1               	movwi [1]fsr1
 10513                           
 10514                           ;i2c_master.c: 458: i2c_status.callbackPayload[idx] = p;
 10515  0C57  0824               	movf	setCallBack@p,w
 10516  0C58  00A5               	movwf	??_setCallBack
 10517  0C59  0826               	movf	setCallBack@idx,w
 10518  0C5A  3EB8               	addlw	(low ((_i2c_status| 0+24)))& (0+255)
 10519  0C5B  0086               	movwf	6
 10520  0C5C  0187               	clrf	7
 10521  0C5D  0825               	movf	??_setCallBack,w
 10522  0C5E  0081               	movwf	1
 10523                           
 10524                           ;i2c_master.c: 459: }
 10525  0C5F  0008               	return
 10526  0C60                     l4363:	
 10527                           
 10528                           ;i2c_master.c: 460: else
 10529                           ;i2c_master.c: 461: {
 10530                           ;i2c_master.c: 462: i2c_status.callbackTable[idx] = returnStop;
 10531  0C60  3526               	lslf	setCallBack@idx,w
 10532  0C61  3EAC               	addlw	(low ((_i2c_status| 0+12)))& (0+255)
 10533  0C62  0086               	movwf	6
 10534  0C63  0187               	clrf	7
 10535  0C64  3099               	movlw	low _returnStop
 10536  0C65  3FC0               	movwi [0]fsr1
 10537  0C66  3008               	movlw	high _returnStop
 10538  0C67  3FC1               	movwi [1]fsr1
 10539                           
 10540                           ;i2c_master.c: 463: i2c_status.callbackPayload[idx] = (0);
 10541  0C68  0826               	movf	setCallBack@idx,w
 10542  0C69  3EB8               	addlw	(low ((_i2c_status| 0+24)))& (0+255)
 10543  0C6A  0086               	movwf	6
 10544  0C6B  0187               	clrf	7
 10545  0C6C  0181               	clrf	1
 10546  0C6D  0008               	return
 10547  0C6E                     __end_of_setCallBack:	
 10548                           
 10549                           	psect	text56
 10550  0A47                     __ptext56:	
 10551 ;; *************** function _i2c_setBuffer *****************
 10552 ;; Defined at:
 10553 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 10554 ;; Parameters:    Size  Location     Type
 10555 ;;  buffer          2    2[BANK0 ] PTR void 
 10556 ;;		 -> writebuffer(17), i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), 
 10557 ;;		 -> i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegi
      +ster@reg(1), 
 10558 ;;		 -> i2c_read1ByteRegister@d2(1), i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 10559 ;;  bufferSize      2    4[BANK0 ] unsigned int 
 10560 ;; Auto vars:     Size  Location     Type
 10561 ;;		None
 10562 ;; Return value:  Size  Location     Type
 10563 ;;                  1    wreg      void 
 10564 ;; Registers used:
 10565 ;;		wreg
 10566 ;; Tracked objects:
 10567 ;;		On entry : 0/0
 10568 ;;		On exit  : 0/0
 10569 ;;		Unchanged: 0/0
 10570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10571 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10574 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10575 ;;Total ram usage:        4 bytes
 10576 ;; Hardware stack levels used:    1
 10577 ;; Hardware stack levels required when called:    6
 10578 ;; This function calls:
 10579 ;;		Nothing
 10580 ;; This function is called by:
 10581 ;;		_wr1RegCompleteHandler
 10582 ;;		_i2c_writeNBytes
 10583 ;;		_rd1RegCompleteHandler
 10584 ;;		_rd2RegCompleteHandler
 10585 ;;		_wr2RegCompleteHandler
